$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
4 4
$ numbers of control vertices in the two directions in1, in2
7 11
$ dimension
3
$ surface open/closed
1 1
$ rational or not
0
$ knot vector in the first direction et1[]
                   0                    0                    0                    0 
      2.289705741335       4.579412093345       6.869119056028    9.158826629386001 
   9.158826629386001    9.158826629386001    9.158826629386001 
$ knot vector in the second direction et2[]
                   0                    0                    0                    0 
      7.641307302113      15.282299748852      22.923446137477      30.564596859072 
     38.205750683497      45.846887275468      53.487999082196      61.129210521593 
     61.129210521593      61.129210521593      61.129210521593 
$ control vertices in the two directions 
     35.797228433481      23.472861293796      44.790603019785 1
     35.783439143865      23.495650795196      44.027831981017 1
     35.601217567779      23.796807633505      42.496731175962 1
     34.904085304266      24.948955215984      40.577172381419 1
     33.886638025322      26.630486087655      39.298345206634 1
     33.088136943068      27.950165493814                   39 1
     32.693022660079       28.60316922033                   39 1
     33.794460003147      22.261020735096      44.790602589375 1
     33.778726612093      22.282634010455      44.027838632538 1
     33.570826841291      22.568229300792      42.496751100339 1
     32.775421487622      23.660892782058      40.577194908414 1
     31.614541915191      25.255615486086      39.298362857666 1
     30.703467429112      26.507176532719                   39 1
     30.252649449924      27.126474118095                   39 1
     30.083658930957      19.307585015534      44.790602005016 1
     30.064323956623      19.326332538414      44.027847663192 1
      29.80885652375      19.574041261995      42.496778151443 1
     28.831396523908      20.521806485473      40.577225493686 1
     27.404801937273      21.905060518902      39.298386823412 1
     26.285178415314      22.990667774624                   39 1
       25.7311659412       23.52784827714                   39 1
     25.837576458235      13.622046769885      44.790603357604 1
     25.814117027307      13.635271617948      44.027826760361 1
     25.504093882046      13.810045114704      42.496715537661 1
     24.318063411796       14.47865270164      40.577154700166 1
     22.587086791423      15.454464468046      39.298331352275 1
      21.22860892518      16.220283993457                   39 1
     20.556407081757      16.599226679021                   39 1
     23.170399652309        7.04134267621      44.790602864987 1
     23.144351132661       7.048179194775      44.027834373278 1
     22.800133919896       7.138517491769      42.496738341889 1
     21.483230074352       7.484140454194      40.577180483482 1
     19.561238794907        7.98857040306      39.298351555096 1
      18.05284060342       8.384453498093                   39 1
     17.306454985431    8.580344404429001                   39 1
     22.262064776827         5.345547e-06       44.79060283837 1
     22.235134184821         5.314431e-06      44.027834784648 1
     21.879263669822         5.532635e-06      42.496739574123 1
      20.51776886477         4.612806e-06      40.577181876682 1
     18.530696938803         3.012166e-06      39.298352646741 1
      16.97122133232         1.427812e-06                   39 1
     16.199561558425 6.374430000000001e-07                   39 1
     23.170438881834      -7.041342870004       44.79060290852 1
     23.144390270954      -7.048179238762      44.027833700526 1
     22.800170479451      -7.138518073714      42.496736326679 1
     21.483260596277      -7.484136075715      40.577178205008 1
     19.561261068298      -7.988557752277      39.298349769767 1
      18.05285711921        -8.3844330425                   39 1
     17.306468666209      -8.580320061261                   39 1
     25.837582520536     -13.622017041291      44.790602978704 1
     25.814123424642     -13.635242446712        44.0278326159 1
     25.504120298339       -13.8100118467      42.496733077724 1
     24.318122949686     -14.478635714112      40.577174531619 1
     22.587188273948      -15.45447594308      39.298346891442 1
     21.228735197051     -16.220323782276                   39 1
      20.55654546136      -16.59928059461                   39 1
     30.083723285287     -19.307769114104      44.790602765056 1
     30.064387359072     -19.326515374973      44.027835917652 1
     29.808877980928     -19.574232922883      42.496742967994 1
     28.831339376069     -20.521960813876      40.577185713922 1
     27.404642113112     -21.905149901141      39.298355653458 1
     26.284953320935     -22.990692890577                   39 1
     25.730908848436     -23.527841333541                   39 1
     33.794491900022     -22.261080044844      44.790602914452 1
     33.778758313687     -22.282693130038      44.027833608845 1
     33.570846523042     -22.568299569201      42.496736052053 1
     32.775421499404     -23.660967616735      40.577177894493 1
     31.614517091335     -25.255691380752      39.298349526448 1
     30.703428035611     -26.507246136372                   39 1
     30.252602943057     -27.126540469875                   39 1
     35.797228433482     -23.472861293796      44.790603019785 1
     35.783439143865     -23.495650795196      44.027831981017 1
      35.60121756778     -23.796807633505      42.496731175962 1
     34.904085304267     -24.948955215984       40.57717238142 1
     33.886638025323     -26.630486087655      39.298345206634 1
     33.088136943069     -27.950165493814                   39 1
      32.69302266008      -28.60316922033                   39 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

