$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
3 2
$ numbers of control vertices in the two directions in1, in2
3 2
$ dimension
3
$ surface open/closed
1 1
$ rational or not
1
$ knot vector in the first direction et1[]
                   0                    0                    0               0.0625 
              0.0625               0.0625 
$ knot vector in the second direction et2[]
                   0                    0   0.0211976679029586   0.0211976679029586 

$ control vertices in the two directions 
     -2.900000095367       4.000043387559        0.05351240059                    1 
   -2.79372237003213     3.84872004669164    -2.86644250310651    0.963352509710375 
   -2.71401407603097     4.25043377741668    -5.57286964263927    0.935866891993156 
      1.099999904633       4.000043387559        0.05351240059                    1 
    1.05968766880938     3.84872004669164    -2.86644250310651    0.963352509710375 
    1.02945349194166     4.25043377741668    -5.57286964263927    0.935866891993156 
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

