$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
4 4
$ numbers of control vertices in the two directions in1, in2
10 12
$ dimension
3
$ surface open/closed
1 1
$ rational or not
0
$ knot vector in the first direction et1[]
                   0                    0                    0                    0 
      2.223772430325       3.304794284152       4.366699549082       5.410104532845 
      6.435180043034       7.442129089921       8.431548617908       8.431548617908 
      8.431548617908       8.431548617908 
$ knot vector in the second direction et2[]
                   0                    0                    0                    0 
      0.561036579545       1.145803994833       2.383231977417       3.702433412307 
      5.087152999719       6.515868094029       7.963658187751       9.404307257604 
     10.812435869216      10.812435869216      10.812435869216      10.812435869216 

$ control vertices in the two directions 
     32.693022660079      28.603169220331                   39 1
     34.136302141569      28.535726936905                   39 1
     36.244611272387      28.412672546897      39.007049874786 1
     39.164992637353      28.177203328015      39.087489670661 1
     41.327290075571      27.984091152397      39.202481279702 1
     43.490584248337      27.805987611912      39.378802955443 1
      45.65465485365       27.68072470583      39.591135669535 1
     47.814894863219      27.617666953953      39.796577173776 1
     49.278399029561      27.605575453866      39.913639422069 1
                  50      27.603778393311      39.965100503296 1
     32.775084668743      28.446474188943      39.000034411237 1
     34.197945354819      28.388569804315      39.010653270157 1
     36.281917112357      28.279552301702      39.034612854286 1
     39.146688216682      28.069551448043      39.139455184353 1
      41.26077123264      27.900598124053      39.269251592962 1
     43.369520321237       27.74948078956      39.452769362037 1
     45.474146599308      27.647166237235      39.667060292569 1
     47.570704566092      27.600948155668      39.875754627796 1
     48.985768102739      27.598166262176      39.997393861742 1
     49.684113422069      27.600815739102       40.05185446434 1
     32.944568319146      28.125756774767      39.016447999618 1
     34.323322992298      28.087398070561      39.047823673942 1
     36.352999316746       28.00773517089      39.104824210644 1
     39.103576346603      27.855803591662      39.251240983931 1
     41.124890107479      27.736577829292      39.404666892483 1
     43.127122678963      27.634714776781      39.601874383006 1
     45.109423836613      27.573029179067      39.823479750942 1
     47.071074950084       27.55763494124      40.041790146187 1
