$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
4 4
$ numbers of control vertices in the two directions in1, in2
36 61
$ dimension
3
$ surface open/closed
1 1
$ rational or not
0
$ knot vector in the first direction et1[]
                   0                    0                    0                    0 
      3.514087750395        7.02817550079      10.542263251185      12.299307126382 
      14.05635100158      15.813394876777      17.570438751974      18.448960689573 
     19.327482627172      19.766743595971      20.206004564771      20.634597324637 
     21.055903009648      21.882706969826      22.696959928542      24.325915187668 
     26.025581179983       26.92564432306      27.868805434223      28.861611955996 
     29.378499316116       29.86161709429      30.740139031889      31.618660969487 
     33.375704844685      35.132748719882       36.88979259508      38.646836470277 
     42.160924220672      45.675011971068      49.189099721463      52.703187471858 
     56.217275222253      56.217275222253      56.217275222253      56.217275222253 

$ knot vector in the second direction et2[]
                   0                    0                    0                    0 
      6.865972410314      13.731944820628      20.597917230942      27.463889641257 
     34.329862051571      41.195834461885      48.061806872199      54.927779282513 
      58.36076548767      61.793751692827      65.226737897985      68.659724103142 
      70.37621720572      72.092710308299      72.950956859588      73.809203410877 
   74.38502382669699      74.996522869353    76.17332617895001      77.289534504447 
     78.346468109917      80.288517282435    82.01601226908301      83.551930513587 
   84.25842570992501      84.930276939851      85.573522858522      86.195036472735 
     86.802428979642      87.107429715687    87.53655299133101      87.965676266976 
   88.39479954262001       89.25304609391      90.969539196488      92.686032299066 
   94.40252540164499    96.11901850422301    97.83551160680101      98.693758158091 
      99.55200470938     100.410251260669     101.268497811958     102.126744363247 
    102.555867638892     102.984990914536     103.199552552359       103.3681023697 
    103.671195263467     103.980848657157     104.300908502797     104.985065204164 
    105.747489523582     106.604835329645     107.568849518869     108.647800593014 
    109.232360819418     109.847715710518     109.847715710518     109.847715710518 
    109.847715710518 
$ control vertices in the two directions 
                   0      44.696155548096       21.52703666687 1
                   0      44.110474256365      20.512606912546 1
                   0      42.939111719471      18.483747378038 1
                   0      41.182067634695      15.440458231449 1
                   0      39.717865045744      12.904383490033 1
