$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
4 4
$ numbers of control vertices in the two directions in1, in2
17 11
$ dimension
3
$ surface open/closed
1 1
$ rational or not
0
$ knot vector in the first direction et1[]
                   0                    0                    0                    0 
      3.276239497485       6.600059503901       9.953186547924       13.31586709717 
      19.98277101834      26.455315675075      29.586425152962      32.633093572408 
     35.591629291787       38.46215910684      41.247855922096      43.953917300355 
     46.586482061608      49.151665349232      49.151665349232      49.151665349232 
     49.151665349232 
$ knot vector in the second direction et2[]
                   0                    0                    0                    0 
   8.427360286883999       16.89617644152      25.353940353799       33.74909860644 
     42.033062453703      50.161888167424      58.097497233883    65.80838363293999 
   65.80838363293999    65.80838363293999    65.80838363293999 
$ control vertices in the two directions 
                 -24     -51.560468140442     113.749024707412 1
    -26.053897263961     -51.556980684448     113.744674450455 1
    -30.167140017065     -51.399909821799     113.736000007775 1
    -36.490092980951     -50.680901995625     113.721916919183 1
    -42.869798218407     -49.437784127859     113.706153513034 1
    -51.310586918861     -47.055584315554     113.682323023516 1
    -61.434295262608     -42.722420486126     113.646731264423 1
     -70.47633069371       -36.5619627519     113.603895783164 1
  -76.57089056009301     -30.755274349695     113.569459476112 1
  -80.44993121915201     -26.118466969484     113.545380893003 1
  -83.63682367757001     -21.243188830685     113.524195022547 1
  -86.11011613233801      -16.22326705588     113.507233150622 1
    -87.873055408383     -11.150361871191     113.495574923854 1
  -88.95218622119501      -6.112861908504     113.489962520235 1
    -89.391760278208      -1.177040545896      113.49082349243 1
    -89.298414497653       2.021493743031     113.495798340958 1
  -89.16177101408501       3.597898777866     113.499438814004 1
     -24.00643937249     -50.053588427709     111.869361018634 1
    -26.002451829928     -50.033174565341     111.854680645333 1
    -30.002660219828     -49.847508976451      111.82585447222 1
    -36.125380150502     -49.104306505358      111.78355420117 1
    -42.288059820079     -47.859296403775     111.741942571726 1
    -50.421560910902     -45.508043601691     111.687600672268 1
    -60.147725868987     -41.282143726687     111.623777771399 1
