$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
3 2
$ numbers of control vertices in the two directions in1, in2
5 2
$ dimension
3
$ surface open/closed
1 1
$ rational or not
1
$ knot vector in the first direction et1[]
                   0                    0                    0                 0.25 
                0.25                  0.5                  0.5                  0.5 

$ knot vector in the second direction et2[]
                   0                    0     101.275958090416     101.275958090416 

$ control vertices in the two directions 
    -62.789054870605      40.418884277344                    0                    1 
   -44.3985664833274     28.5804671605226      22.143292993194       0.707106781187 
    -74.953103109384      11.562571629878      31.315345266556                    1 
   -61.6011284759795    -12.2285215456282      22.143292993194       0.707106781187 
    -87.117151348162     -17.293741017588                    0                    1 
     35.317610959529    65.55654142406441                    0                    1 
    24.9733222048073     46.3554749921224    65.46915040171611       0.707106781187 
 -0.6467735555959671    -19.7604109071237     92.5873604150916                    1 
   -25.8879981389162    -74.3009160950601    65.46915040171611       0.707106781187 
   -36.6111580707213    -105.077363238313                    0                    1 
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

