$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
4 4
$ numbers of control vertices in the two directions in1, in2
26 4
$ dimension
3
$ surface open/closed
1 1
$ rational or not
0
$ knot vector in the first direction et1[]
                   0                    0                    0                    0 
      0.848794649025       1.866545738206       3.072539688929       4.478336525305 
       6.09120579697       7.915943870265       9.955853179798      12.213292027793 
     15.243882853131      17.651332462454      20.058782071776      22.466231681099 
     27.281130899744       32.09603011839      34.503479727712      36.910929337035 
     38.540496622837      40.295111415628      43.436260178529      46.093382179416 
     48.278886145687      50.015321093401      51.348225272537      51.348225272537 
     51.348225272537      51.348225272537 
$ knot vector in the second direction et2[]
                   0                    0                    0                    0 
     47.575271606445      47.575271606445      47.575271606445      47.575271606445 

$ control vertices in the two directions 
   94.15905030071799      26.969616008682      24.652702456947 1
   93.87611875104299      26.969616008686      24.652702456951 1
     93.253983414253      26.930661058801      24.585230505759 1
   92.26824236374701      26.787500526768      24.337269195087 1
   91.14893096935999      26.555381729402      23.935227651875 1
     89.894876455423      26.233903157686      23.378410442112 1
     88.504714176785      25.822682166107      22.666154804342 1
     86.978039907396      25.321469805403      21.798029545804 1
   85.31490058041101      24.729894518261      20.773391110361 1
   83.36667941728101      23.992882373923      19.496848653485 1
     81.369812432674      23.187655025343      18.102153999132 1
     79.331849340421      22.368272644991      16.682942111008 1
     77.456227246401       21.61363548668      15.375872234994 1
     74.955237351888      20.607567136386      13.633310767674 1
     71.829022355514      19.349961739907      11.455074364195 1
   68.70291841684499      18.092293018557    9.276728278824001 1
     66.201750830004      17.086325988057       7.534342302532 1
     64.528618079016      16.412695724317        6.36758048116 1
     63.022956304907      15.808501673973       5.321085707115 1
     61.300659949363      15.144202951458       4.170486588968 1
     59.263191263532       14.40388471018       2.888217804318 1
     57.026634053054      13.681402767647       1.636842394761 1
      55.09400780657      13.158864820244       0.731780137219 1
     53.463993688008      12.833803636324        0.16875766121 1
     52.444301393045      12.736371353486                6e-11 1
