$ ---> S U R F A C E   D E F I N I T I O N   S T A R T <---
$ Surface types: Bspline-sf(0), plane(1), sphere(2), cylinder(3), cone(4)
$                torus(5), parallel-swept-Bspline(6), spun-Bspline(7)
0
$ orders in the two directions u (ik1), v (ik2)
4 4
$ numbers of control vertices in u (in1), v (in2) direction
28 15
$ dimension
3
$ surface open(1)/closed(0)/periodic(-1)
1 1
$ rational(1) or not(0)
0
$ knot vector in u direction (et1[])
                     0                     0                     0                     0
  0.040000000000000001  0.080000000000000002   0.10000000000000001                  0.12
                  0.16   0.20000000000000001   0.23999999999999999   0.28000000000000003
   0.32000000000000001   0.35999999999999999   0.40000000000000002                  0.44
   0.47999999999999998   0.52000000000000002   0.56000000000000005   0.59999999999999998
   0.64000000000000001   0.68000000000000005   0.71999999999999997    0.7599999999999999
   0.80000000000000004   0.83999999999999997                  0.88   0.91999999999999993
                     1                     1                     1                     1

$ knot vector in v direction (et2[])
                     0                     0                     0                     0
                  0.01  0.033333333333333597   0.20000000000000001   0.29999999999999999
   0.40000000000000002                   0.5   0.59999999999999998   0.69999999999999996
   0.80000000000000004   0.97082991972052557   0.98999999999999988                     1
                     1                     1                     1
$ control vertices in the two directions
    52.055000309999997    9.4182996750000001                     0                     1
    50.892959594999994    9.3329143524999978 -0.00030328094724999997                     1
    48.616823829999994    9.1592458089999997  0.057315685536999998                     1
    45.882397440416668    8.8294896019166647   0.16931928517283334                     1
    43.755829811250003    8.4348268507499995   0.21955974215000001                     1
    41.672000248333333     8.034580548500001    0.2713642071166667                     1
    39.151264189999999    7.6769065860000003   0.39118784670000001                     1
    36.258598329999998    7.2748265270000001   0.57889682050000002                     1
           33.49631119    6.8554244039999999   0.80062067510000001                     1
    30.864336009999999    6.3949913980000002    1.0563261509999999                     1
           28.36220741    5.9181876180000001            1.34946835                     1
    25.989608759999999    5.4389448170000003    1.6795575620000001                     1
    23.748533250000001    4.9649662970000001    2.0471556190000002                     1
    21.637283329999999    4.5134315489999999            2.44492507                     1
    19.659074780000001    4.0927338600000001    2.8755254749999999                     1
           17.81323433    3.7042994500000002    3.3306653499999999                     1
    16.094400409999999    3.3511521819999999    3.7965488430000001                     1
           14.50406265    3.0241785050000001    4.2692461010000002                     1
    13.043404580000001           2.714034796           4.745198727                     1
           11.71755505    2.4150111679999999    5.2179131510000003                     1
           10.51642609    2.1081235409999999    5.6829376219999999                     1
           9.471179008           1.807486653    6.1101379390000004                     1
    8.4539985659999992    1.4512881040000001    6.5569748880000001                     1
    7.9528312679999997           1.255141735           6.782985687                     1
    7.1562762260000001   0.97159928080000002            7.13608551                     1
    6.1073155400000001   0.44914096590000002    7.7241177560000001                     1
    5.1424798970000003          0.1267257631    8.4720811840000003                     1
    4.2699999809999998                     0    8.6949996949999999                     1
    52.054999928548547    9.4413213586097733 -0.00093702805138207168                     1
