$ ---> S U R F A C E   D E F I N I T I O N   S T A R T <--- 
$ Surface types: Bspline-sf(0), plane(1), sphere(2), cylinder(3), cone(4)
$                torus(5), parallel-swept-Bspline(6), spun-Bspline(7)
0 
$ orders in the two directions u (ik1), v (ik2)
4 4 
$ numbers of control vertices in u (in1), v (in2) direction
26 12 
$ surface open(1)/closed(0) in v direction
1 
$ surface periodic(1)/non-periodic(0) in u direction
0 
$ surface open(1)/closed(0) in v direction
1 
$ surface periodic(1)/non-periodic(0) in v direction
0 
$ rational(1) or not(0)
0 0 
$ knot vector in u direction (et1[])
0.0000000000000  0.0000000000000  0.0000000000000  0.0000000000000  0.0800000000000  0.1200000000000  0.1600000000000  0.2000000000000  0.2400000000000  0.2800000000000  0.3200000000000  0.3600000000000  0.4000000000000  0.4400000000000  0.4800000000000  0.5200000000000  0.5600000000000  0.6000000000000  0.6400000000000  0.6800000000000  0.7200000000000  0.7600000000000  0.8000000000000  0.8400000000000  0.8800000000000  0.9200000000000  1.0000000000000  1.0000000000000  1.0000000000000  1.0000000000000  
$ knot vector in v direction (et2[])
0.0000000000000  0.0000000000000  0.0000000000000  0.0000000000000  0.1820000000000  0.2730000000000  0.3640000000000  0.4550000000000  0.5450000000000  0.6360000000000  0.7270000000000  0.8180000000000  1.0000000000000  1.0000000000000  1.0000000000000  1.0000000000000  
$ control vertices in the two directions
52.0550003100000  9.4182996750000  0.0000000000000  1.0000000000000 
49.7342758200000  8.7864971160000  -0.0000000000000  1.0000000000000 
46.3835258500000  7.8250479700000  0.0000000000000  1.0000000000000 
42.1770973200000  6.6151642800000  -0.0000000000000  1.0000000000000 
39.1528053300000  5.7541913990000  0.0000000000000  1.0000000000000 
36.2590560900000  4.9495077130000  -0.0000000000001  1.0000000000000 
33.4958419800000  4.2077155110000  0.0000000000002  1.0000000000000 
30.8631954200000  3.5327639580000  -0.0000000000008  1.0000000000000 
28.3610801700000  2.9268403050000  0.0000000000028  1.0000000000000 
25.9895153000000  2.3900585170000  -0.0000000000106  1.0000000000000 
23.7484931900000  1.9210114480000  0.0000000000397  1.0000000000000 
21.6380119300000  1.5174075370000  -0.0000000001480  1.0000000000000 
19.6580829600000  1.1755069490000  0.0000000005524  1.0000000000000 
17.8087120100000  0.8907812238000  -0.0000000020615  1.0000000000000 
16.0897922500000  0.6586537957000  0.0000000076935  1.0000000000000 
14.5017881400000  0.4733185172000  -0.0000000287127  1.0000000000000 
13.0429458600000  0.3293100595000  0.0000001071570  1.0000000000000 
11.7197866400000  0.2212542742000  -0.0000003999162  1.0000000000000 
10.5080289800000  0.1425487548000  0.0000014925070  1.0000000000000 
9.4982557300000  0.0901457443800  0.0000005564662  1.0000000000000 
8.3523960110000  0.0502728261100  -0.0000001491008  1.0000000000000 
8.3321628570000  0.0507630333300  0.0000000399378  1.0000000000000 
7.9485526080000  0.0385147407700  -0.0000000106501  1.0000000000000 
7.4838542940000  0.0241457670900  0.0000000071000  1.0000000000000 
7.0306735040000  0.0099671101200  -0.0000000035500  1.0000000000000 
6.7099981310000  0.0000000000000  0.0000000000000  1.0000000000000 
52.0550003100000  9.4182996750000  0.0000000000000  1.0000000000000 
49.7342758200000  8.8142423630000  -0.0000292463828  1.0000000000000 
46.3835258500000  7.8961772920000  -0.0001896503964  1.0000000000000 
42.1771011400000  6.7072095870000  0.0002502809803  1.0000000000000 
39.1528091400000  5.8738036160000  -0.0001034175439  1.0000000000000 
36.2590560900000  5.0959739690000  0.0000126931809  1.0000000000000 
33.4958457900000  4.3771243100000  0.0003205787216  1.0000000000000 
30.8631992300000  3.7203822140000  0.0000141825349  1.0000000000000 
28.3610820800000  3.1294412610000  0.0003186979156  1.0000000000000 
25.9895153000000  2.6062231060000  -0.0000824427843  1.0000000000000 
23.7484951000000  2.1503622530000  -0.0002624741755  1.0000000000000 
21.6380100300000  1.7604337930000  0.0001588429004  1.0000000000000 
19.6580867800000  1.4346709250000  0.0010699770650  1.0000000000000 
17.8087120100000  1.1698039770000  0.0037596134930  1.0000000000000 
16.0898017900000  0.9624977708000  0.0098139895130  1.0000000000000 
14.5017690700000  0.8016783595000  0.0295454599000  1.0000000000000 
13.0430307400000  0.6719049215000  0.0708465725200  1.0000000000000 
11.7194824200000  0.5519753098000  0.1354667693000  1.0000000000000 
10.5091610000000  0.4517863393000  0.2033439875000  1.0000000000000 
9.4940376280000  0.3683831394000  0.2664905190000  1.0000000000000 
8.3681497570000  0.2695391774000  0.3465175033000  1.0000000000000 
8.2704725270000  0.2521918416000  0.3440632224000  1.0000000000000 
7.8113665580000  0.2061215937000  0.3711420596000  1.0000000000000 
7.1885457040000  0.1323232800000  0.3664264679000  1.0000000000000 
6.5257239340000  0.0483997650400  0.2600644827000  1.0000000000000 
5.9334554670000  0.0000000000000  -0.0013048956170  1.0000000000000 
52.0550003100000  9.4182996750000  0.0000000000000  1.0000000000000 
49.7342681900000  8.8557100300000  0.0001301221346  1.0000000000000 
46.3835220300000  8.0030107500000  0.0022820469460  1.0000000000000 
42.1770973200000  6.8452577590000  0.0036811451430  1.0000000000000 
39.1528015100000  6.0533089640000  0.0061684544200  1.0000000000000 
36.2590522800000  5.3155646320000  0.0107801128200  1.0000000000000 
33.4958343500000  4.6313271520000  0.0169904977100  1.0000000000000 
30.8631916000000  4.0012722020000  0.0264828614900  1.0000000000000 
28.3610763500000  3.4322962760000  0.0384582392900  1.0000000000000 
25.9895114900000  2.9268641470000  0.0566526651400  1.0000000000000 
23.7484893800000  2.4870159630000  0.0778072625400  1.0000000000000 
21.6380100300000  2.1129262450000  0.1052655429000  1.0000000000000 
19.6580791500000  1.8011716600000  0.1455162764000  1.0000000000000 
17.8087062800000  1.5427452330000  0.2042352408000  1.0000000000000 
16.0897979700000  1.3223792310000  0.2867024541000  1.0000000000000 
14.5017347300000  1.1306675670000  0.3875616491000  1.0000000000000 
13.0431346900000  0.9582936168000  0.5011161566000  1.0000000000000 
11.7190780600000  0.8166964650000  0.6114993691000  1.0000000000000 
10.5106649400000  0.7056563497000  0.7162454724000  1.0000000000000 
9.4884099960000  0.6108642817000  0.8159070015000  1.0000000000000 
8.3891325000000  0.4815532863000  0.9318020344000  1.0000000000000 
8.2089319230000  0.4559305906000  0.9561462998000  1.0000000000000 
7.6701502800000  0.3657984138000  1.0120571850000  1.0000000000000 
6.9718165400000  0.2180470675000  1.0783602000000  1.0000000000000 
5.9101819990000  0.1006828994000  0.9452360272000  1.0000000000000 
5.4350552560000  0.0000000000000  0.9271458387000  1.0000000000000 
52.0550003100000  9.4182996750000  0.0000000000000  1.0000000000000 
49.7342796300000  8.9110994340000  0.0004260975984  1.0000000000000 
46.3835258500000  8.1451711650000  0.0108681712300  1.0000000000000 
42.1770973200000  7.0289068220000  0.0164189469100  1.0000000000000 
39.1528091400000  6.2916960720000  0.0278262905800  1.0000000000000 
36.2590560900000  5.6065354350000  0.0451122000800  1.0000000000000 
33.4958419800000  4.9663138390000  0.0701929703400  1.0000000000000 
30.8631954200000  4.3690733910000  0.1017928943000  1.0000000000000 
28.3610801700000  3.8242728710000  0.1422574222000  1.0000000000000 
25.9895172100000  3.3368382450000  0.1926287115000  1.0000000000000 
23.7484951000000  2.9076993470000  0.2574377656000  1.0000000000000 
21.6380119300000  2.5341486930000  0.3440545201000  1.0000000000000 
19.6580848700000  2.2102220060000  0.4568190575000  1.0000000000000 
17.8087101000000  1.9279617070000  0.5916587114000  1.0000000000000 
16.0898094200000  1.6782042980000  0.7450434566000  1.0000000000000 
14.5017318700000  1.4549309020000  0.9112420082000  1.0000000000000 
13.0431594800000  1.2523744110000  1.0853300090000  1.0000000000000 
11.7189950900000  1.0779297350000  1.2565695050000  1.0000000000000 
10.5109882400000  0.9194034338000  1.4238003490000  1.0000000000000 
9.4872131350000  0.7712955475000  1.5783376690000  1.0000000000000 
