$ ---> S U R F A C E   D E F I N I T I O N   S T A R T <---
$ Surface types: Bspline-sf(0), plane(1), sphere(2), cylinder(3), cone(4)
$                torus(5), parallel-swept-Bspline(6), spun-Bspline(7)
0
$ orders in the two directions u (ik1), v (ik2)
4 4
$ numbers of control vertices in u (in1), v (in2) direction
14 13
$ dimension
3
$ surface open(1)/closed(0)/periodic(-1)
1 1
$ rational(1) or not(0)
0
$ knot vector in u direction (et1[])
                     0                     0                     0                     0
   0.20000000000000001   0.29999999999999999   0.40000000000000002                   0.5
   0.59999999999999998   0.69999999999999996   0.80000000000000004   0.91672002094319005
   0.94448001396212666   0.97224000698106339                     1                     1
                     1                     1
$ knot vector in v direction (et2[])
                     0                     0                     0                     0
 0.0099999999999998493   0.20000000000000001   0.29999999999999999   0.40000000000000002
                   0.5   0.59999999999999998   0.69999999999999996   0.80000000000000004
   0.98999999999999966                     1                     1                     1
                     1
$ control vertices in the two directions
    145.15499879999999    11.104191780000001                     0                     1
    143.15982059999999           11.50891113                     0                     1
    139.56854250000001    12.150551800000001                     0                     1
    133.58302309999999           12.96037769                     0                     1
    128.49536130000001    13.534418110000001                     0                     1
           122.8091202           14.03363132                     0                     1
           116.5243759    14.410040860000001                     0                     1
           109.6409378    14.605268479999999                     0                     1
     101.7424918555613    14.571920142178833                     0                     1
     95.11600950622271    14.579650529817608                     0                     1
    90.199752268221232    14.582468734773476                     0                     1
    87.776687062061981    14.582532241244524                     0                     1
    86.130671371562045     14.58116792942603                     0                     1
           85.30001068           14.57999897                     0                     1
    145.15499803500001          11.174128437  0.007703974844999884                     1
          143.15982136          11.567541358 0.0054173946399999184                     1
    139.56854250000001    12.192271808500001 0.0013604367149999794                     1
    133.58302309999999    12.986105916000001 0.00011614456304999825                     1
    128.49536054000004    13.551198009500002 6.0898665099999074e-005                     1
    122.80912020000001    14.045083422999999 -7.1340927399998923e-005                     1
          116.52437628    14.418776850500002 3.7047735529999442e-005                     1
    109.64093742000001         14.6132805365 -1.1649099904999824e-005                     1
    101.74249117230187     14.58008276935629 -9.4878720060871238e-006                     1
     95.11600875827439    14.587780098660854 -1.0009376248643893e-005                     1
    90.199751646039658    14.590581972016874 -1.0169398278347313e-005                     1
    87.776686536581039    14.590642280786222 -1.0153625063654515e-005                     1
    86.130670937179261    14.589281240314126 -1.0044603711509482e-005                     1
    85.300010298500013    14.588115835000002 -9.9563643749998494e-006                     1
    145.15498451666664    12.554386298666666   0.20464264753666592                     1
    143.15983529333334    12.723724901999997   0.14952790740666605                     1
    139.56854300666666    13.014743038999999  0.055561966816666239                     1
    133.58302309999996    13.496583909333333  0.016567592432299785                     1
    128.49534711666666          13.885759578 0.0078677914219332339                     1
    122.80912045333332    14.273861918666666 0.0016809364235999536                     1
           116.5243835          14.593454524 0.0023577123822466424                     1
    109.64093070666665    14.773537990000001 0.00096026134516998213                     1
