$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
4 4
$ numbers of control vertices in the two directions in1, in2
4 4
$ dimension
3
$ surface open/closed
1 1
$ rational or not
0
$ knot vector in the first direction et1[]
   0.856636366369242    0.856636366369242    0.856636366369242    0.856636366369242 
  0.8580521712985885   0.8580521712985885   0.8580521712985885   0.8580521712985885 

$ knot vector in the second direction et2[]
         0.998046875          0.998046875          0.998046875          0.998046875 
                   1                    1                    1                    1 

$ control vertices in the two directions 
   231.6549272648564    252.0310179267702    6.000001770462488 1
   231.6547551980998    252.0314725263748    6.000001769933095 1
   231.6545830700119     252.031927096344    6.000001769403695 1
   231.6544108805982    252.0323816366666    6.000001768874287 1
    231.655255176723    252.0310705768597    6.000000590500597 1
   231.6550830067417    252.0315251892918    6.000000590324029 1
   231.6549107754278    252.0319797720651    6.000000590147459 1
    231.654738482787    252.0324343251683    6.000000589970886 1
    231.655583147453    252.0311232344558                    6 1
   231.6554108742268     252.031577859716                    6 1
   231.6552385396669    252.0320324552939    6.000000000000001 1
   231.6550661437787    252.0324870211783    6.000000000000001 1
   231.6559111760209     252.031175899386                    6 1
     231.65573879953    252.0316305374749                    6 1
   231.6555663617042    252.0320851458581    6.000000000000001 1
    231.655393862549    252.0325397245243    6.000000000000001 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
