$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
7 7
$ numbers of control vertices in the two directions in1, in2
9 11
$ dimension
3
$ surface open/closed
1 1
$ rational or not
0
$ knot vector in the first direction et1[]
  -19.01963072679777   -19.01963072679777   -19.01963072679777   -19.01963072679777 
  -19.01963072679777   -19.01963072679777   -19.01963072679777   -12.67975381786518 
   -6.33987690893259                    0                    0                    0 
                   0                    0                    0                    0 

$ knot vector in the second direction et2[]
   68.80101289266935    68.80101289266935    68.80101289266935    68.80101289266935 
   68.80101289266935    68.80101289266935    68.80101289266935    74.92936872457695 
   81.05772455648456    87.18608038839216    93.31443622029977    99.44279205220738 
   99.44279205220738    99.44279205220738    99.44279205220738    99.44279205220738 
   99.44279205220738    99.44279205220738 
$ control vertices in the two directions 
  -19.52169371139124     107.956662442878  -0.3357099445559462 1
  -20.59348445635785     107.956662442878  -0.4484324867933974 1
  -22.73706594629109     107.956662442878  -0.6738775712682995 1
  -25.95243818119093     107.956662442878   -1.012045197980653 1
  -29.16781041609077     107.956662442878   -1.350212824693005 1
  -32.38318265099064    107.9566624428781   -1.688380451405356 1
  -35.59855488589046    107.9566624428781   -2.026548078117709 1
   -37.7421363758237    107.9566624428781    -2.25199316259261 1
  -38.81392712079031    107.9566624428781   -2.364715704830061 1
  -19.48215794875092     108.888551190974  -0.8755822046038143 1
  -20.55394869371753     108.888551190974  -0.9883047468412656 1
  -22.69753018365077     108.888551190974   -1.213749831316167 1
  -25.91290241855061     108.888551190974   -1.551917458028521 1
  -29.12827465345046     108.888551190974   -1.890085084740874 1
  -32.34364688835033     108.888551190974   -2.228252711453225 1
  -35.55901912325013     108.888551190974   -2.566420338165578 1
  -37.70260061318337     108.888551190974   -2.791865422640478 1
  -38.77439135814999     108.888551190974   -2.904587964877929 1
  -19.40308642347027     110.752328687166   -1.955326724699552 1
  -20.47487716843688     110.752328687166   -2.068049266937003 1
  -22.61845865837012     110.752328687166   -2.293494351411905 1
