$ This is a B-Spline curve
$ type: 0 is usual, 5 point, 6 analytic
0
$ order ik
6
$ number of control vertices in
6
$ dimension
3
$ curve open/closed
1
$ rational or not
0
$ knot vector
                   0                    0                    0                    0 
                   0                    0 2.614676417356446e-07 2.614676417356446e-07 
2.614676417356446e-07 2.614676417356446e-07 2.614676417356446e-07 2.614676417356446e-07 

$ control vertices
    996.590175225079    -3023.14744618522     54.5021727320213 1
   996.5901792106538    -3023.14744620109    54.50217281692747 1
   996.5901831962285   -3023.147446216962    54.50217290183443 1
   996.5901871818033   -3023.147446232832    54.50217298674219 1
   996.5901911673782   -3023.147446248704    54.50217307165074 1
   996.5901951529528   -3023.147446264575    54.50217315656008 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
