$ This is a B-Spline curve
$ type: 0 is usual, 5 point, 6 analytic
0
$ order ik
3
$ number of control vertices in
3
$ dimension
3
$ curve open/closed
1
$ rational or not
0
$ knot vector
                 0.5                  0.5                  0.5                  0.8 
                 0.8                  0.8 
$ control vertices
  0.1111112895677808   0.4999999999999999   0.2666666666655919 1
  0.1111112895677808                  0.6   0.2666666666655919 1
  0.1111112895677808   0.7500000000000001   0.2666666666655919 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
