$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
3 5
$ numbers of control vertices in the two directions in1, in2
9 5
$ dimension
3
$ surface open/closed
1 1
$ rational or not
1
$ knot vector in the first direction et1[]
                   0                    0                    0    1.570796326794897 
   1.570796326794897    3.141592653589793    3.141592653589793     4.71238898038469 
    4.71238898038469    6.283185307179586    6.283185307179586    6.283185307179586 

$ knot vector in the second direction et2[]
2.806449193216011e-08 2.806449193216011e-08 2.806449193216011e-08 2.806449193216011e-08 
2.806449193216011e-08 5.612898386432023e-08 5.612898386432023e-08 5.612898386432023e-08 
5.612898386432023e-08 5.612898386432023e-08 
$ control vertices in the two directions 
   996.5901746023329     -3023.1474461877    54.50217274528789                    1 
   704.6956705251948   -2137.688059293262    38.53885601850244   0.7071067811865469 
    996.590175225079   -3023.147445575556    54.50217285971014                    1 
   704.6956714058908   -2137.688059293262    38.53885601850244   0.7071067811865469 
   996.5901758478248     -3023.1474461877    54.50217274528789                    1 
   704.6956714058908   -2137.688060158965    38.53885585668494   0.7071067811865469 
    996.590175225079   -3023.147446799843    54.50217263086563                    1 
   704.6956705251948   -2137.688060158965    38.53885585668494   0.7071067811865469 
   996.5901746023329     -3023.1474461877    54.50217274528789                    1 
   996.5901744466463   -3023.147446188319    54.50217274860454   0.9999999999999998 
   704.6956704151079   -2137.688059185487    38.53885604107486   0.7071067811865469 
   996.5901752250787   -3023.147445423139    54.50217289163236   0.9999999999999998 
   704.6956715159778   -2137.688059185487    38.53885604107486   0.7071067811865469 
   996.5901760035113   -3023.147446188319    54.50217274860454   0.9999999999999998 
   704.6956715159778   -2137.688060267616    38.53885583880297   0.7071067811865469 
   996.5901752250787   -3023.147446953499    54.50217260557672   0.9999999999999998 
   704.6956704151079   -2137.688060267616    38.53885583880297   0.7071067811865469 
   996.5901744466463   -3023.147446188319    54.50217274860454   0.9999999999999998 
   996.5901742909598   -3023.147446188939    54.50217275192119   0.9999999999999998 
   704.6956703050208   -2137.688059077713    38.53885606364727   0.7071067811865468 
   996.5901752250786   -3023.147445270723    54.50217292355457   0.9999999999999998 
   704.6956716260646   -2137.688059077713    38.53885606364727   0.7071067811865468 
   996.5901761591977   -3023.147446188939    54.50217275192119   0.9999999999999998 
   704.6956716260646   -2137.688060376267    38.53885582092101   0.7071067811865468 
   996.5901752250786   -3023.147447107155    54.50217258028779   0.9999999999999998 
   704.6956703050208   -2137.688060376267    38.53885582092101   0.7071067811865468 
   996.5901742909598   -3023.147446188939    54.50217275192119   0.9999999999999998 
   996.5901741352732   -3023.147446189559    54.50217275523784   0.9999999999999997 
   704.6956701949338   -2137.688058969939    38.53885608621969   0.7071067811865468 
   996.5901752250786   -3023.147445118307    54.50217295547678   0.9999999999999997 
   704.6956717361516   -2137.688058969939    38.53885608621969   0.7071067811865468 
    996.590176314884   -3023.147446189559    54.50217275523784   0.9999999999999997 
   704.6956717361516   -2137.688060484918    38.53885580303904   0.7071067811865468 
   996.5901752250786    -3023.14744726081    54.50217255499888   0.9999999999999997 
   704.6956701949338   -2137.688060484918    38.53885580303904   0.7071067811865468 
   996.5901741352732   -3023.147446189559    54.50217275523784   0.9999999999999997 
   996.5901739795867   -3023.147446190178    54.50217275855448   0.9999999999999996 
   704.6956700848467   -2137.688058862164     38.5388561087921   0.7071067811865468 
   996.5901752250785    -3023.14744496589      54.502172987399   0.9999999999999996 
   704.6956718462385   -2137.688058862164     38.5388561087921   0.7071067811865468 
   996.5901764705704   -3023.147446190178    54.50217275855448   0.9999999999999996 
   704.6956718462385   -2137.688060593568    38.53885578515708   0.7071067811865468 
   996.5901752250785   -3023.147447414465    54.50217252970996   0.9999999999999996 
   704.6956700848467   -2137.688060593568    38.53885578515708   0.7071067811865468 
   996.5901739795867   -3023.147446190178    54.50217275855448   0.9999999999999996 
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
