$ This is a B-Spline curve
$ type: 0 is usual, 5 point, 6 analytic
0
$ order ik
4
$ number of control vertices in
4
$ dimension
3
$ curve open/closed
1
$ rational or not
0
$ knot vector
   1.562456307241632    1.562456307241632    1.562456307241632    1.562456307241632 
   1.565910255178346    1.565910255178346    1.565910255178346    1.565910255178346 

$ control vertices
   231.6537280094021    252.0339225503009    5.999999999999999 1
   231.6544554048778    252.0330067685326    5.999999999999999 1
   231.6551831271294    252.0320912181564                    6 1
    231.655911176021    252.0311758993861                    6 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
