$ This is a B-Spline curve
$ type: 0 is usual, 5 point, 6 analytic
0
$ order ik
4
$ number of control vertices in
4
$ dimension
3
$ curve open/closed
1
$ rational or not
0
$ knot vector
                   0                    0                    0                    0 
                   1                    1                    1                    1 

$ control vertices
 -0.8428502603069775    1.348760718670917                    2 1
 -0.8428502603069775    1.348760718670917   0.8961700587066843 1
0.004570671088966138    1.640556799975194                    0 1
    1.04815140756082    1.999999999998554                    0 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
