$ This is a B-Spline curve
$ type: 0 is usual, 5 point, 6 analytic
0
$ order ik
7
$ number of control vertices in
7
$ dimension
3
$ curve open/closed
1
$ rational or not
0
$ knot vector
                   0                    0                    0                    0 
                   0                    0                    0                    1 
                   1                    1                    1                    1 
                   1                    1 
$ control vertices
    1.04815140756082    1.999999999998554                    0 1
  0.7872562234428564    1.910139199992714                    0 1
  0.5361690295786885    1.823660755922829  0.04480850293533422 1
  0.2989602080078164    1.741965598805054   0.1301223202052524 1
 0.07970014076974002    1.666454659655549    0.251638263209004 1
 -0.1175407900960401     1.59852886949047    0.405053143345839 1
  -0.288692202550024    1.539589159325976   0.5860637720150067 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
