$ This is a B-Spline curve
$ type: 0 is usual, 5 point, 6 analytic
0
$ order ik
6
$ number of control vertices in
70
$ dimension
3
$ curve open/closed
1
$ rational or not
1
$ knot vector
                   0                    0                    0                    0 
                   0                    0    0.480157518160232    0.480157518160232 
   0.480157518160232    0.480157518160232    0.960315036320464    0.960315036320464 
   0.960315036320464    0.960315036320464    1.440472554480696    1.440472554480696 
   1.440472554480696    1.440472554480696    1.920630072640928    1.920630072640928 
   1.920630072640928    1.920630072640928     2.40078759080116     2.40078759080116 
    2.40078759080116     2.40078759080116    2.880945108961392    2.880945108961392 
   2.880945108961392    2.880945108961392    3.361102627121624    3.361102627121624 
   3.361102627121624    3.361102627121624    3.841260145281856    3.841260145281856 
   3.841260145281856    3.841260145281856    4.321417663442088    4.321417663442088 
   4.321417663442088    4.321417663442088     4.80157518160232     4.80157518160232 
    4.80157518160232     4.80157518160232    5.281732699762552    5.281732699762552 
   5.281732699762552    5.281732699762552    5.761890217922784    5.761890217922784 
   5.761890217922784    5.761890217922784    6.242047736083016    6.242047736083016 
   6.242047736083016    6.242047736083016    6.722205254243248    6.722205254243248 
   6.722205254243248    6.722205254243248     7.20236277240348     7.20236277240348 
    7.20236277240348     7.20236277240348    7.682520290563712    7.682520290563712 
   7.682520290563712    7.682520290563712    8.162677808723943    8.162677808723943 
   8.162677808723943    8.162677808723943    8.162677808723943    8.162677808723943 

$ control vertices
                 100 1.009609063018502e-15                    0                    1 
                 100   -18.15961998958188    3.797713977820226                    1 
    95.4026694121447    -37.3088800302052    7.802820878138217   0.9952481688921997 
   86.25980009532501   -55.25277140185625    11.81352053072703   0.9952481688921996 
   73.46996641221006   -70.22774262038291    15.91228602217977                    1 
   44.08708404628459   -91.57565625460656    23.50771397782022                    1 
   25.89276412426079    -99.1119903244638    27.41916228700347   0.9952481688921997 
   6.001807311313133   -102.2624083868021    31.42986193959229   0.9952481688921996 
  -13.63087451295914   -100.7172828176872    35.62228602217977                    1 
  -48.17252436203027   -89.49402044134358    43.21771397782022                    1 
  -64.96389962548844   -79.20425244594307    47.03550369586872   0.9952481688921997 
    -79.204252445943   -64.96389962548852    51.04620334845753   0.9952481688921996 
  -89.49402044134352   -48.17252436203037    55.33228602217977                    1 
  -100.7172828176872   -13.63087451295922    62.92771397782023                    1 
  -102.2624083868021    6.001807311313045    66.65184510473398   0.9952481688921997 
  -99.11199032446383    25.89276412426071    70.66254475732279   0.9952481688921996 
  -91.57565625460659    44.08708404628451    75.04228602217977                    1 
    -70.227742620383    73.46996641220998    82.63771397782021                    1 
  -55.25277140185635    86.25980009532493    86.26818651359922   0.9952481688921997 
  -37.30888003020532    95.40266941214466    90.27888616618803   0.9952481688921996 
  -18.15961998958199    99.99999999999997    94.75228602217975                    1 
   18.15961998958177                  100    102.3477139778202                    1 
    37.3088800302051    95.40266941214475    105.8845279224645   0.9952481688921997 
