$ This is a B-Spline curve
$ type: 0 is usual, 5 point, 6 analytic
0
$ order ik
7
$ number of control vertices in
7
$ dimension
3
$ curve open/closed
1
$ rational or not
0
$ knot vector
          0.99609375           0.99609375           0.99609375           0.99609375 
          0.99609375           0.99609375           0.99609375                    1 
                   1                    1                    1                    1 
                   1                    1 
$ control vertices
  -35.48207181271849    34.88029627922032    10.28258053790925 1
  -35.48211343853708     34.8803510586506    10.28212527704561 1
  -35.48215441815405    34.88040546779123    10.28167295446072 1
  -35.48219475129415    34.88045950632338    10.28122357901539 1
  -35.48223443768256    34.88051317392814    10.28077715958471 1
  -35.48227347704482    34.88056647028661    10.28033370505815 1
  -35.48231186910692    34.88061939507983    10.27989322433946 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
