$ This is a B-Spline curve
$ type: 0 is usual, 5 point, 6 analytic
0
$ order ik
3
$ number of control vertices in
4
$ dimension
3
$ curve open/closed
1
$ rational or not
0
$ knot vector
                   0                    0                    0                  0.1 
                 0.2                  0.2                  0.2 
$ control vertices
                   0   0.1365508893593263                    0 1
                 0.1   0.1365508893593263 0.0004000000000000116 1
                 0.2   0.1365508893593263 -0.0004000000000000116 1
                0.25   0.1365508893593263 0.0001000000000000029 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
