$ This is a B-Spline curve
$ type: 0 is usual, 5 point, 6 analytic
0
$ order ik
7
$ number of control vertices in
7
$ dimension
3
$ curve open/closed
1
$ rational or not
0
$ knot vector
  0.9960936726524978   0.9960936726524978   0.9960936726524978   0.9960936726524978 
  0.9960936726524978   0.9960936726524978   0.9960936726524978                    1 
                   1                    1                    1                    1 
                   1                    1 
$ control vertices
  -35.48207267609224    34.88029596423599    10.28258057829087 1
  -35.48211400294646    34.88035087613316    10.28212531838159 1
  -35.48215474516365    34.88040538584449    10.28167299376802 1
   -35.4821949028152    34.88045949298277    10.28122361324282 1
  -35.48223447597383     34.8805131971607    10.28077718561277 1
  -35.48227346471351    34.88056649799095    10.28033371969873 1
  -35.48231186910952    34.88061939508613    10.27989322433564 1
$ instance matrix
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.000000 1.000000
$ ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
